start,end,team,season
1,1,Manchester United,2000-2001
1,1,Arsenal,2003-2004
1,1,Chelsea,2004-2005
1,1,Chelsea,2005-2006
1,1,Manchester United,2006-2007
1,1,Chelsea,2009-2010
1,1,Manchester City,2011-2012
1,1,Chelsea,2014-2015
1,2,Liverpool,2001-2002
1,2,Chelsea,2010-2011
1,2,Manchester City,2012-2013
1,3,Arsenal,2007-2008
1,3,Chelsea,2008-2009
1,4,Arsenal,2013-2014
1,5,Liverpool,2002-2003
2,1,Manchester United,2007-2008
2,1,Manchester United,2010-2011
2,1,Manchester United,2012-2013
2,2,Arsenal,2000-2001
2,2,Arsenal,2002-2003
2,2,Chelsea,2003-2004
2,2,Arsenal,2004-2005
2,2,Chelsea,2006-2007
2,2,Liverpool,2008-2009
2,2,Manchester United,2011-2012
2,2,Liverpool,2013-2014
2,3,Arsenal,2009-2010
2,5,Leeds,2001-2002
2,7,Southampton,2014-2015
2,10,Wigan,2005-2006
3,1,Manchester United,2002-2003
3,2,Manchester United,2009-2010
3,2,Manchester City,2014-2015
3,3,Manchester United,2003-2004
3,3,Chelsea,2012-2013
3,3,Chelsea,2013-2014
3,4,Everton,2004-2005
3,4,Arsenal,2006-2007
3,4,Arsenal,2008-2009
3,4,Arsenal,2010-2011
3,4,Tottenham,2011-2012
3,8,Aston Villa,2001-2002
3,8,Bolton,2005-2006
3,9,Manchester City,2007-2008
3,13,Leicester,2000-2001
4,1,Manchester United,2008-2009
4,1,Manchester City,2013-2014
4,2,Manchester United,2005-2006
4,2,Chelsea,2007-2008
4,3,Liverpool,2000-2001
4,3,Manchester United,2001-2002
4,3,Manchester City,2010-2011
4,4,Chelsea,2002-2003
4,4,Tottenham,2009-2010
4,4,Manchester United,2014-2015
4,5,Newcastle United,2011-2012
4,6,Bolton,2004-2005
4,7,Charlton,2003-2004
4,8,West Bromwich Albion,2012-2013
4,11,Aston Villa,2006-2007
5,1,Arsenal,2001-2002
5,4,Arsenal,2005-2006
5,6,Aston Villa,2008-2009
5,6,Aston Villa,2009-2010
5,6,Chelsea,2011-2012
5,6,Everton,2012-2013
5,7,Middlesbrough,2004-2005
5,7,Bolton,2006-2007
5,8,Aston Villa,2000-2001
5,8,Portsmouth,2007-2008
5,8,Southampton,2013-2014
5,10,Tottenham,2002-2003
5,10,Birmingham,2003-2004
5,12,Newcastle United,2010-2011
5,15,Newcastle United,2014-2015
6,4,Newcastle United,2001-2002
6,4,Arsenal,2012-2013
6,5,Tottenham,2005-2006
6,5,Manchester City,2009-2010
6,7,Everton,2002-2003
6,7,Blackburn,2007-2008
6,7,Manchester United,2013-2014
6,8,Liverpool,2011-2012
6,9,Portsmouth,2006-2007
6,10,Aston Villa,2004-2005
6,11,Newcastle United,2000-2001
6,12,West Ham,2014-2015
6,14,Bolton,2010-2011
6,16,Manchester City,2003-2004
6,17,Hull,2008-2009
7,3,Manchester United,2004-2005
7,3,Arsenal,2011-2012
7,4,Liverpool,2007-2008
7,5,Ipswich,2000-2001
7,5,Everton,2008-2009
7,5,Tottenham,2010-2011
7,5,Everton,2013-2014
7,6,Chelsea,2001-2002
7,6,Blackburn,2002-2003
7,6,Everton,2006-2007
7,7,Liverpool,2009-2010
7,8,Swansea,2014-2015
7,9,Fulham,2003-2004
7,10,West Ham,2012-2013
7,15,Manchester City,2005-2006
8,3,Newcastle United,2002-2003
8,3,Arsenal,2014-2015
8,4,Leeds,2000-2001
8,4,Liverpool,2003-2004
8,5,Liverpool,2004-2005
8,5,Everton,2007-2008
8,5,Tottenham,2012-2013
8,10,Sunderland,2010-2011
8,10,Newcastle United,2013-2014
8,13,Charlton,2005-2006
8,13,Sunderland,2009-2010
8,16,Bolton,2001-2002
8,16,Aston Villa,2011-2012
8,17,Wigan,2006-2007
8,19,Middlesbrough,2008-2009
